songplays_id,track_id,track_name,artists,track_duration,track_is_explicit,track_popularity,track_played_at,album_id,album_name,album_release_year,album_type,artist_name,artist_name_others,artist_id,artist_id_others,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,artist_popularity,artist_followers,artist_genre,artist_genre_others
14,4M7bnpKyvmXMuoZe10hnki,Keep Shimmering,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/36tUphbhaRrmHNS6reORr5'}, 'href': 'https://api.spotify.com/v1/artists/36tUphbhaRrmHNS6reORr5', 'id': '36tUphbhaRrmHNS6reORr5', 'name': 'Tom VR', 'type': 'artist', 'uri': 'spotify:artist:36tUphbhaRrmHNS6reORr5'}]",4.397366666666667,False,49,2022-12-22 17:45:59,1gNXxhIfHLXttmjKSC1TDV,Please Keep Shimmering,2021,album,Tom VR,,36tUphbhaRrmHNS6reORr5,,0.616,0.648,1,-9.085,0,0.12,0.196,0.755,0.0903,0.0513,39,8816,float house,lo-fi house
15,0mThH0uqT9pmj5cCS7Oeoj,The Ladder,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5nPOO9iTcrs9k6yFffPxjH'}, 'href': 'https://api.spotify.com/v1/artists/5nPOO9iTcrs9k6yFffPxjH', 'id': '5nPOO9iTcrs9k6yFffPxjH', 'name': 'Röyksopp', 'type': 'artist', 'uri': 'spotify:artist:5nPOO9iTcrs9k6yFffPxjH'}]",5.558666666666666,False,41,2022-12-22 17:29:30,42EOGihk8LGxmFHtTHPLSi,The Ladder,2022,album,Röyksopp,,5nPOO9iTcrs9k6yFffPxjH,,0.628,0.484,5,-11.867,0,0.0249,0.548,0.909,0.119,0.297,63,811395,alternative dance,"downtempo, electronica, electropop, trip hop"
16,1S9N0MuXeSajQo0EcGgM3A,White Picket Fence,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3TsEEdpuuCN1G0dPxV4uOA'}, 'href': 'https://api.spotify.com/v1/artists/3TsEEdpuuCN1G0dPxV4uOA', 'id': '3TsEEdpuuCN1G0dPxV4uOA', 'name': 'Koreless', 'type': 'artist', 'uri': 'spotify:artist:3TsEEdpuuCN1G0dPxV4uOA'}]",2.973333333333333,False,31,2022-12-22 17:24:29,1AHfQkKelaUKhCXXn9kr1C,White Picket Fence,2021,album,Koreless,,3TsEEdpuuCN1G0dPxV4uOA,,0.548,0.466,5,-9.684,0,0.0344,0.489,0.0403,0.0844,0.0389,33,38036,deconstructed club,"electronica, future garage, scottish electronic, uk bass, weightless"
17,7q42RrxgVbwqHrFUIj6w4E,Open Doors,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4G1BTcGLvvsItegHSvBH0y'}, 'href': 'https://api.spotify.com/v1/artists/4G1BTcGLvvsItegHSvBH0y', 'id': '4G1BTcGLvvsItegHSvBH0y', 'name': 'dBridge', 'type': 'artist', 'uri': 'spotify:artist:4G1BTcGLvvsItegHSvBH0y'}]",3.386216666666667,False,22,2022-12-22 17:15:06,0WXEIsq4MYVxkK7Ap3YIfM,Inhibited LP,2020,album,dBridge,,4G1BTcGLvvsItegHSvBH0y,,0.432,0.665,1,-15.15,1,0.0406,0.465,0.889,0.232,0.164,30,20820,drum and bass,"drumfunk, liquid funk, minimal dnb, uk bass, uk dnb"
18,7q42RrxgVbwqHrFUIj6w4E,Open Doors,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4G1BTcGLvvsItegHSvBH0y'}, 'href': 'https://api.spotify.com/v1/artists/4G1BTcGLvvsItegHSvBH0y', 'id': '4G1BTcGLvvsItegHSvBH0y', 'name': 'dBridge', 'type': 'artist', 'uri': 'spotify:artist:4G1BTcGLvvsItegHSvBH0y'}]",3.386216666666667,False,22,2022-12-22 17:11:34,0WXEIsq4MYVxkK7Ap3YIfM,Inhibited LP,2020,album,dBridge,,4G1BTcGLvvsItegHSvBH0y,,0.432,0.665,1,-15.15,1,0.0406,0.465,0.889,0.232,0.164,30,20820,drum and bass,"drumfunk, liquid funk, minimal dnb, uk bass, uk dnb"
19,7q42RrxgVbwqHrFUIj6w4E,Open Doors,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4G1BTcGLvvsItegHSvBH0y'}, 'href': 'https://api.spotify.com/v1/artists/4G1BTcGLvvsItegHSvBH0y', 'id': '4G1BTcGLvvsItegHSvBH0y', 'name': 'dBridge', 'type': 'artist', 'uri': 'spotify:artist:4G1BTcGLvvsItegHSvBH0y'}]",3.386216666666667,False,22,2022-12-22 17:06:18,0WXEIsq4MYVxkK7Ap3YIfM,Inhibited LP,2020,album,dBridge,,4G1BTcGLvvsItegHSvBH0y,,0.432,0.665,1,-15.15,1,0.0406,0.465,0.889,0.232,0.164,30,20820,drum and bass,"drumfunk, liquid funk, minimal dnb, uk bass, uk dnb"
20,7q42RrxgVbwqHrFUIj6w4E,Open Doors,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4G1BTcGLvvsItegHSvBH0y'}, 'href': 'https://api.spotify.com/v1/artists/4G1BTcGLvvsItegHSvBH0y', 'id': '4G1BTcGLvvsItegHSvBH0y', 'name': 'dBridge', 'type': 'artist', 'uri': 'spotify:artist:4G1BTcGLvvsItegHSvBH0y'}]",3.386216666666667,False,22,2022-12-22 17:02:59,0WXEIsq4MYVxkK7Ap3YIfM,Inhibited LP,2020,album,dBridge,,4G1BTcGLvvsItegHSvBH0y,,0.432,0.665,1,-15.15,1,0.0406,0.465,0.889,0.232,0.164,30,20820,drum and bass,"drumfunk, liquid funk, minimal dnb, uk bass, uk dnb"
21,0CFeLYd2oDWNFONwZSo65G,Why She Is Hiding in the Other Man's Eyes,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2i9OpWjVeuDPilnZ0mgM1L'}, 'href': 'https://api.spotify.com/v1/artists/2i9OpWjVeuDPilnZ0mgM1L', 'id': '2i9OpWjVeuDPilnZ0mgM1L', 'name': '||||||||||||||||||||', 'type': 'artist', 'uri': 'spotify:artist:2i9OpWjVeuDPilnZ0mgM1L'}]",5.073166666666666,False,40,2022-12-22 16:59:15,3PGnyvLbxElUQ6wx30UBG0,Why She Is Hiding in the Other Man's Eyes,2021,album,||||||||||||||||||||,,2i9OpWjVeuDPilnZ0mgM1L,,0.682,0.266,11,-20.196,0,0.0342,0.873,0.876,0.109,0.212,31,12578,,
22,7i1bsnDcFv4dnR4aIPjSGv,Beings of Light,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5MKqWyqq5CStK7AhkTvzQF'}, 'href': 'https://api.spotify.com/v1/artists/5MKqWyqq5CStK7AhkTvzQF', 'id': '5MKqWyqq5CStK7AhkTvzQF', 'name': 'Fort Romeau', 'type': 'artist', 'uri': 'spotify:artist:5MKqWyqq5CStK7AhkTvzQF'}]",6.214566666666666,False,33,2022-12-22 16:50:45,3KvI086EChgYtumVqRzDWM,Beings of Light,2022,album,Fort Romeau,,5MKqWyqq5CStK7AhkTvzQF,,0.516,0.575,10,-10.101,0,0.0478,0.401,0.813,0.132,0.061,40,36581,electronica,"float house, microhouse"
23,7g6zG8DhkZoqhbTk5j0lbB,FAST LAND,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2exkZbmNqMKnT8LRWuxWgy'}, 'href': 'https://api.spotify.com/v1/artists/2exkZbmNqMKnT8LRWuxWgy', 'id': '2exkZbmNqMKnT8LRWuxWgy', 'name': 'Moderat', 'type': 'artist', 'uri': 'spotify:artist:2exkZbmNqMKnT8LRWuxWgy'}]",3.6502333333333334,False,53,2022-12-22 16:43:16,7coOKcB1fDcYvLG1OTv4Dz,MORE D4TA,2022,album,Moderat,,2exkZbmNqMKnT8LRWuxWgy,,0.424,0.621,2,-9.131,1,0.0398,0.0276,0.932,0.133,0.0407,58,640254,alternative dance,"electronica, minimal techno, new rave"
24,6vgKp2NPUwUQitWq91ERFr,Mine Still,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/01HA8nSRbC91E9J0KvzcKO'}, 'href': 'https://api.spotify.com/v1/artists/01HA8nSRbC91E9J0KvzcKO', 'id': '01HA8nSRbC91E9J0KvzcKO', 'name': 'Ameena', 'type': 'artist', 'uri': 'spotify:artist:01HA8nSRbC91E9J0KvzcKO'}]",2.5016,True,28,2022-12-22 16:31:39,0Qh4kjRiOJKeMCt4Z2kM8U,Marigold,2022,album,Ameena,,01HA8nSRbC91E9J0KvzcKO,,0.776,0.435,5,-8.857,1,0.283,0.195,0.0,0.0966,0.484,23,4857,,
25,1hGC3T1JMry5ogVtuCymqU,We Do,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0UcZO4hPoRZLFJWdKh8hBA'}, 'href': 'https://api.spotify.com/v1/artists/0UcZO4hPoRZLFJWdKh8hBA', 'id': '0UcZO4hPoRZLFJWdKh8hBA', 'name': 'Sofija', 'type': 'artist', 'uri': 'spotify:artist:0UcZO4hPoRZLFJWdKh8hBA'}]",2.8737833333333334,False,27,2022-12-22 12:30:25,4EDtBVf818eXWzU04XVUWa,We Do,2022,album,Sofija,,0UcZO4hPoRZLFJWdKh8hBA,,0.562,0.39,0,-5.969,1,0.0303,0.701,0.0,0.141,0.154,11,177,,
26,4frLb7nWtsz2ymBE6k2GRP,Earned It (Fifty Shades Of Grey),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ'}, 'href': 'https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ', 'id': '1Xyo4u8uXC1ZmMpatF05PJ', 'name': 'The Weeknd', 'type': 'artist', 'uri': 'spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ'}]",4.628,True,76,2022-12-22 12:27:32,0P3oVJBFOv3TDXlYRhGL7s,Beauty Behind The Madness,2015,album,The Weeknd,,1Xyo4u8uXC1ZmMpatF05PJ,,0.659,0.291,2,-8.275,0,0.0348,0.405,0.0,0.0771,0.406,96,54944379,canadian contemporary r&b,"canadian pop, pop"
27,0rGX0tXzE5wkrLJkNVIKhz,Just Might,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2PlHavhSB9VOrdjgAwaUEj'}, 'href': 'https://api.spotify.com/v1/artists/2PlHavhSB9VOrdjgAwaUEj', 'id': '2PlHavhSB9VOrdjgAwaUEj', 'name': 'Aya Ito', 'type': 'artist', 'uri': 'spotify:artist:2PlHavhSB9VOrdjgAwaUEj'}]",3.6117666666666666,False,36,2022-12-22 12:22:54,7iA6yNL3hOWGJYHKP2WbzQ,Just Might,2022,album,Aya Ito,,2PlHavhSB9VOrdjgAwaUEj,,0.878,0.286,1,-12.417,1,0.13,0.413,0.0,0.104,0.502,19,36928,,
28,6RPWLHrulSvhzxst9poLN3,Desire,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5z7jsdhxqvsOxzZxfVF236'}, 'href': 'https://api.spotify.com/v1/artists/5z7jsdhxqvsOxzZxfVF236', 'id': '5z7jsdhxqvsOxzZxfVF236', 'name': 'Cut Snake', 'type': 'artist', 'uri': 'spotify:artist:5z7jsdhxqvsOxzZxfVF236'}]",5.773833333333333,False,35,2022-12-21 18:28:09,4M0BtPkQfmBqwsDtHwBV2X,Want It All,2018,album,Cut Snake,,5z7jsdhxqvsOxzZxfVF236,,0.795,0.685,8,-7.079,1,0.0456,0.00762,0.858,0.0657,0.23,32,17903,bass house,
29,01OXa5tVuCssU6j8TY7kxr,Words,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0wz0jO9anccPzH04N7FLBH'}, 'href': 'https://api.spotify.com/v1/artists/0wz0jO9anccPzH04N7FLBH', 'id': '0wz0jO9anccPzH04N7FLBH', 'name': 'Low', 'type': 'artist', 'uri': 'spotify:artist:0wz0jO9anccPzH04N7FLBH'}]",5.8133333333333335,False,50,2022-12-21 18:18:09,61dByu8oBt4qdym9Rkz39w,I Could Live In Hope,1994,album,Low,,0wz0jO9anccPzH04N7FLBH,,0.347,0.209,5,-15.268,1,0.0262,0.0931,0.617,0.103,0.229,55,229019,alternative rock,"art pop, chamber psych, dream pop, duluth indie, indie rock, melancholia, slowcore"
30,74XDe6nEQtExQUvrWcs1cW,Ten Girls,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3pS4Tt6b6z9B6WUu5RGvWc'}, 'href': 'https://api.spotify.com/v1/artists/3pS4Tt6b6z9B6WUu5RGvWc', 'id': '3pS4Tt6b6z9B6WUu5RGvWc', 'name': 'Circe', 'type': 'artist', 'uri': 'spotify:artist:3pS4Tt6b6z9B6WUu5RGvWc'}]",3.2311,True,42,2022-12-21 18:12:02,7dQQoDm0OsVTktVbIqF0W4,She's Made Of Saints,2020,album,Circe,,3pS4Tt6b6z9B6WUu5RGvWc,,0.412,0.632,5,-7.876,1,0.077,0.0328,0.518,0.144,0.208,26,1725,brighton indie,
31,6Axm9F42ba7Ygnl00jnmae,The Reflecting Pool,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3s596fAjCmoXEGdAZLy8EW'}, 'href': 'https://api.spotify.com/v1/artists/3s596fAjCmoXEGdAZLy8EW', 'id': '3s596fAjCmoXEGdAZLy8EW', 'name': 'delving', 'type': 'artist', 'uri': 'spotify:artist:3s596fAjCmoXEGdAZLy8EW'}]",9.500433333333334,False,34,2022-12-21 18:08:20,2KG51JDtjZGfxM2usME9SM,Hirschbrunnen,2021,album,delving,,3s596fAjCmoXEGdAZLy8EW,,0.255,0.485,2,-12.931,0,0.0337,0.0632,0.846,0.151,0.0389,26,5165,,
46,6Axm9F42ba7Ygnl00jnmae,The Reflecting Pool,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3s596fAjCmoXEGdAZLy8EW'}, 'href': 'https://api.spotify.com/v1/artists/3s596fAjCmoXEGdAZLy8EW', 'id': '3s596fAjCmoXEGdAZLy8EW', 'name': 'delving', 'type': 'artist', 'uri': 'spotify:artist:3s596fAjCmoXEGdAZLy8EW'}]",9.500433333333334,False,34,2022-12-21 09:45:59,2KG51JDtjZGfxM2usME9SM,Hirschbrunnen,2021,album,delving,,3s596fAjCmoXEGdAZLy8EW,,0.255,0.485,2,-12.931,0,0.0337,0.0632,0.846,0.151,0.0389,26,5165,,
32,0aPrTlWUf2nmDkC9gcP5kZ,Olson,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2VAvhf61GgLYmC6C8anyX1'}, 'href': 'https://api.spotify.com/v1/artists/2VAvhf61GgLYmC6C8anyX1', 'id': '2VAvhf61GgLYmC6C8anyX1', 'name': 'Boards of Canada', 'type': 'artist', 'uri': 'spotify:artist:2VAvhf61GgLYmC6C8anyX1'}]",1.5284333333333333,False,61,2022-12-21 18:02:33,1vWnB0hYmluskQuzxwo25a,Music Has The Right To Children,1998,album,Boards of Canada,,2VAvhf61GgLYmC6C8anyX1,,0.223,0.0138,5,-32.843,0,0.0294,0.937,0.916,0.13,0.0357,59,542427,ambient,"electronica, intelligent dance music, scottish electronic, trip hop"
33,3crIPMD4CG88WUUMJcyvzn,Light Bulb - Shlohmo Remix,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5RwI5ghnexeunsvJsZ1rDQ'}, 'href': 'https://api.spotify.com/v1/artists/5RwI5ghnexeunsvJsZ1rDQ', 'id': '5RwI5ghnexeunsvJsZ1rDQ', 'name': 'Perera Elsewhere', 'type': 'artist', 'uri': 'spotify:artist:5RwI5ghnexeunsvJsZ1rDQ'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6y80I9YZi4DOpbaSUlL725'}, 'href': 'https://api.spotify.com/v1/artists/6y80I9YZi4DOpbaSUlL725', 'id': '6y80I9YZi4DOpbaSUlL725', 'name': 'Shlohmo', 'type': 'artist', 'uri': 'spotify:artist:6y80I9YZi4DOpbaSUlL725'}]",4.666666666666667,False,6,2022-12-21 17:59:54,6GeyfcSkwZjA2lBczF7txN,Everlast (Deluxe Edition),2014,album,Perera Elsewhere,Shlohmo,5RwI5ghnexeunsvJsZ1rDQ,6y80I9YZi4DOpbaSUlL725,0.372,0.662,0,-5.47,1,0.0577,0.0099,0.821,0.0928,0.0649,24,7179,pakistani indie,
